[INFO](2026/04/12/ 12:07:35 PM) ***<host>***
[INFO](2026/04/12/ 12:07:38 PM) **Basic Setting...
[INFO](2026/04/12/ 12:07:38 PM) {'debug': False, 'byz_type': 'LF_attack', 'agg_type': 'foolsgold', 'dataset': 'mnist', 'epoch': 1, 'pca_d': 10, 'IID': True, 'beta': 5.0, 'num_of_clients': 100, 'num_malicious_client': 28, 'cfraction': 1, 'learning_rate': 0.01, 'logdir': './logs/', 'datadir': './data/', 'load_model_file': None, 'load_model_round': 0, 'tb_port': 6007}
[INFO](2026/04/12/ 12:07:38 PM) **Initializing clients data...
[INFO](2026/04/12/ 12:07:39 PM) {'client0': [51, 63, 81, 61, 55, 67, 59, 76, 39, 48], 'client1': [70, 64, 69, 61, 56, 60, 51, 48, 52, 69], 'client2': [50, 69, 55, 61, 62, 46, 71, 69, 61, 56], 'client3': [63, 79, 59, 45, 60, 59, 55, 63, 59, 58], 'client4': [56, 63, 70, 72, 60, 53, 46, 57, 66, 57], 'client5': [65, 56, 62, 52, 67, 58, 59, 59, 58, 64], 'client6': [60, 85, 55, 63, 59, 48, 54, 67, 56, 53], 'client7': [51, 65, 64, 62, 62, 49, 58, 65, 69, 55], 'client8': [69, 59, 61, 52, 59, 52, 59, 65, 67, 57], 'client9': [55, 80, 52, 57, 59, 52, 61, 71, 52, 61], 'client10': [65, 61, 59, 51, 63, 53, 62, 70, 56, 60], 'client11': [63, 88, 53, 50, 46, 55, 53, 65, 65, 62], 'client12': [58, 70, 63, 73, 49, 59, 58, 53, 57, 60], 'client13': [60, 68, 59, 57, 53, 48, 65, 58, 75, 57], 'client14': [56, 66, 57, 69, 65, 52, 51, 66, 53, 65], 'client15': [61, 81, 55, 56, 55, 53, 53, 62, 62, 62], 'client16': [53, 65, 77, 65, 66, 49, 68, 58, 36, 63], 'client17': [63, 62, 72, 56, 63, 56, 53, 53, 74, 48], 'client18': [53, 72, 62, 57, 65, 53, 52, 66, 62, 58], 'client19': [67, 52, 65, 63, 55, 58, 63, 63, 58, 56], 'client20': [53, 70, 61, 64, 60, 55, 59, 63, 63, 52], 'client21': [74, 75, 63, 52, 56, 49, 65, 61, 49, 56], 'client22': [60, 84, 70, 53, 57, 43, 52, 58, 63, 60], 'client23': [58, 62, 61, 65, 58, 61, 60, 66, 51, 58], 'client24': [60, 67, 53, 64, 47, 61, 66, 59, 61, 62], 'client25': [60, 50, 70, 67, 52, 48, 44, 73, 65, 71], 'client26': [56, 63, 61, 65, 64, 64, 51, 77, 53, 46], 'client27': [64, 62, 55, 61, 68, 52, 53, 55, 63, 67], 'client28': [65, 62, 62, 66, 57, 60, 53, 52, 61, 62], 'client29': [57, 68, 55, 51, 63, 57, 61, 55, 65, 68], 'client30': [58, 72, 58, 65, 61, 44, 70, 55, 61, 56], 'client31': [65, 68, 71, 60, 68, 43, 54, 61, 67, 43], 'client32': [65, 55, 58, 71, 52, 60, 62, 62, 62, 53], 'client33': [59, 65, 65, 61, 46, 52, 67, 62, 55, 68], 'client34': [62, 68, 49, 67, 79, 52, 53, 59, 51, 60], 'client35': [47, 90, 60, 59, 57, 54, 65, 52, 62, 54], 'client36': [62, 72, 56, 54, 54, 57, 73, 56, 57, 59], 'client37': [66, 54, 63, 63, 57, 53, 58, 56, 68, 62], 'client38': [59, 69, 49, 70, 54, 53, 61, 65, 68, 52], 'client39': [58, 65, 65, 63, 48, 56, 56, 66, 65, 58], 'client40': [63, 58, 57, 61, 59, 65, 51, 61, 67, 58], 'client41': [46, 79, 56, 53, 73, 52, 55, 63, 63, 60], 'client42': [52, 68, 48, 65, 63, 63, 51, 57, 54, 79], 'client43': [68, 56, 65, 51, 55, 59, 56, 59, 68, 63], 'client44': [52, 64, 48, 60, 57, 59, 67, 61, 63, 69], 'client45': [49, 73, 69, 52, 61, 55, 68, 59, 53, 61], 'client46': [66, 60, 54, 79, 63, 48, 59, 54, 61, 56], 'client47': [60, 63, 55, 75, 49, 56, 64, 59, 61, 58], 'client48': [60, 69, 50, 80, 46, 53, 55, 63, 53, 71], 'client49': [67, 71, 44, 61, 51, 55, 64, 63, 66, 58], 'client50': [62, 73, 65, 52, 45, 47, 77, 60, 52, 67], 'client51': [59, 49, 62, 71, 68, 52, 65, 53, 62, 59], 'client52': [54, 76, 54, 75, 56, 57, 48, 70, 57, 53], 'client53': [60, 53, 37, 68, 59, 55, 71, 68, 66, 63], 'client54': [58, 77, 60, 53, 51, 49, 65, 48, 68, 71], 'client55': [60, 72, 60, 57, 47, 60, 53, 73, 63, 55], 'client56': [63, 59, 61, 60, 71, 51, 62, 71, 45, 57], 'client57': [74, 68, 59, 62, 52, 33, 53, 66, 69, 64], 'client58': [52, 80, 58, 60, 51, 57, 57, 72, 56, 57], 'client59': [51, 78, 65, 64, 40, 60, 52, 71, 61, 58], 'client60': [63, 54, 54, 67, 68, 57, 66, 61, 45, 65], 'client61': [53, 53, 59, 61, 74, 61, 62, 70, 55, 52], 'client62': [57, 68, 68, 64, 67, 41, 56, 65, 52, 62], 'client63': [58, 62, 69, 48, 67, 56, 70, 61, 59, 50], 'client64': [60, 64, 65, 59, 56, 57, 58, 79, 49, 53], 'client65': [58, 70, 55, 62, 64, 57, 57, 69, 55, 53], 'client66': [55, 68, 64, 56, 63, 68, 49, 68, 48, 61], 'client67': [73, 48, 53, 75, 58, 72, 45, 60, 46, 70], 'client68': [54, 70, 51, 73, 56, 54, 57, 52, 67, 66], 'client69': [52, 69, 61, 65, 66, 47, 61, 50, 60, 69], 'client70': [56, 72, 64, 66, 65, 37, 59, 67, 55, 59], 'client71': [55, 95, 51, 67, 51, 55, 62, 57, 49, 58], 'client72': [48, 75, 74, 61, 52, 44, 58, 69, 61, 58], 'client73': [65, 71, 61, 66, 49, 53, 56, 56, 55, 68], 'client74': [55, 63, 57, 55, 65, 49, 62, 76, 49, 69], 'client75': [58, 75, 56, 69, 54, 46, 53, 68, 61, 60], 'client76': [45, 70, 66, 72, 52, 68, 63, 60, 47, 57], 'client77': [73, 61, 60, 54, 62, 54, 56, 57, 51, 72], 'client78': [60, 66, 61, 64, 62, 47, 54, 53, 63, 70], 'client79': [55, 63, 60, 58, 66, 55, 62, 62, 51, 68], 'client80': [64, 63, 55, 51, 51, 62, 68, 62, 55, 69], 'client81': [66, 69, 57, 69, 59, 44, 67, 68, 39, 62], 'client82': [48, 87, 66, 55, 50, 50, 53, 77, 67, 47], 'client83': [65, 73, 52, 65, 51, 41, 56, 68, 69, 60], 'client84': [59, 75, 58, 63, 57, 52, 54, 68, 57, 57], 'client85': [64, 59, 62, 48, 68, 43, 68, 59, 71, 58], 'client86': [61, 68, 54, 66, 50, 63, 56, 73, 64, 45], 'client87': [55, 69, 57, 65, 59, 56, 68, 55, 57, 59], 'client88': [53, 66, 60, 67, 63, 68, 47, 59, 62, 55], 'client89': [63, 65, 70, 70, 57, 47, 51, 67, 64, 46], 'client90': [62, 60, 65, 55, 66, 62, 60, 68, 48, 54], 'client91': [70, 70, 47, 56, 62, 69, 57, 60, 46, 63], 'client92': [63, 80, 54, 51, 58, 63, 69, 58, 43, 61], 'client93': [62, 70, 48, 63, 61, 61, 54, 61, 53, 67], 'client94': [69, 51, 51, 65, 48, 74, 71, 55, 69, 47], 'client95': [58, 64, 57, 54, 67, 45, 63, 64, 64, 64], 'client96': [58, 63, 56, 56, 65, 49, 65, 66, 65, 57], 'client97': [45, 68, 64, 45, 64, 54, 70, 70, 59, 61], 'client98': [49, 59, 81, 55, 56, 47, 77, 65, 60, 51], 'client99': [63, 71, 53, 67, 59, 53, 51, 64, 66, 53]}
[INFO](2026/04/12/ 12:07:39 PM) **Initializing nets
[INFO](2026/04/12/ 12:07:39 PM) **malicious_clients: ['client17', 'client72', 'client97', 'client8', 'client32', 'client15', 'client63', 'client57', 'client60', 'client83', 'client48', 'client26', 'client12', 'client62', 'client3', 'client49', 'client55', 'client77', 'client0', 'client92', 'client34', 'client29', 'client75', 'client13', 'client40', 'client85', 'client2', 'client74']
[INFO](2026/04/12/ 12:07:39 PM) **malicious_clients: 28 / 100
[INFO](2026/04/12/ 12:07:39 PM) **Completed...
[INFO](2026/04/12/ 12:07:39 PM) ----------------------------------------------------------------------------------------------------  Start Training  ----------------------------------------------------------------------------------------------------
[INFO](2026/04/12/ 12:07:39 PM) **COMMON ROUND:0
[INFO](2026/04/12/ 12:07:40 PM) [Round: 0 client0] accuracy: 0.012207  loss: 5.814749 | LF_attack
[INFO](2026/04/12/ 12:07:40 PM) [Round: 0 client1] accuracy: 0.687012  loss: 1.012410 | LF_attack
[INFO](2026/04/12/ 12:07:41 PM) [Round: 0 client2] accuracy: 0.088281  loss: 2.468578 | LF_attack
[INFO](2026/04/12/ 12:07:42 PM) [Round: 0 client3] accuracy: 0.022363  loss: 5.113316 | LF_attack
[INFO](2026/04/12/ 12:07:43 PM) [Round: 0 client4] accuracy: 0.620801  loss: 1.111016 | LF_attack
[INFO](2026/04/12/ 12:07:44 PM) [Round: 0 client5] accuracy: 0.793750  loss: 0.643811 | LF_attack
[INFO](2026/04/12/ 12:07:45 PM) [Round: 0 client6] accuracy: 0.778223  loss: 0.636719 | LF_attack
[INFO](2026/04/12/ 12:07:46 PM) [Round: 0 client7] accuracy: 0.832031  loss: 0.558066 | LF_attack
[INFO](2026/04/12/ 12:07:47 PM) [Round: 0 client8] accuracy: 0.113770  loss: 1.990815 | LF_attack
[INFO](2026/04/12/ 12:07:47 PM) [Round: 0 client9] accuracy: 0.634863  loss: 1.179613 | LF_attack
[INFO](2026/04/12/ 12:07:48 PM) [Round: 0 client10] accuracy: 0.809668  loss: 0.669890 | LF_attack
[INFO](2026/04/12/ 12:07:49 PM) [Round: 0 client11] accuracy: 0.807031  loss: 0.610143 | LF_attack
[INFO](2026/04/12/ 12:07:50 PM) [Round: 0 client12] accuracy: 0.156934  loss: 2.172130 | LF_attack
[INFO](2026/04/12/ 12:07:51 PM) [Round: 0 client13] accuracy: 0.019922  loss: 5.401853 | LF_attack
[INFO](2026/04/12/ 12:07:52 PM) [Round: 0 client14] accuracy: 0.498926  loss: 1.322182 | LF_attack
[INFO](2026/04/12/ 12:07:52 PM) [Round: 0 client15] accuracy: 0.104199  loss: 1.864490 | LF_attack
[INFO](2026/04/12/ 12:07:53 PM) [Round: 0 client16] accuracy: 0.648145  loss: 1.119659 | LF_attack
[INFO](2026/04/12/ 12:07:54 PM) [Round: 0 client17] accuracy: 0.192285  loss: 2.117501 | LF_attack
[INFO](2026/04/12/ 12:07:55 PM) [Round: 0 client18] accuracy: 0.670508  loss: 1.091673 | LF_attack
[INFO](2026/04/12/ 12:07:56 PM) [Round: 0 client19] accuracy: 0.792285  loss: 0.662472 | LF_attack
[INFO](2026/04/12/ 12:07:56 PM) [Round: 0 client20] accuracy: 0.833789  loss: 0.532622 | LF_attack
[INFO](2026/04/12/ 12:07:57 PM) [Round: 0 client21] accuracy: 0.810840  loss: 0.577338 | LF_attack
[INFO](2026/04/12/ 12:07:58 PM) [Round: 0 client22] accuracy: 0.818359  loss: 0.572885 | LF_attack
[INFO](2026/04/12/ 12:07:59 PM) [Round: 0 client23] accuracy: 0.827832  loss: 0.540734 | LF_attack
[INFO](2026/04/12/ 12:08:00 PM) [Round: 0 client24] accuracy: 0.845996  loss: 0.507471 | LF_attack
[INFO](2026/04/12/ 12:08:00 PM) [Round: 0 client25] accuracy: 0.831543  loss: 0.542702 | LF_attack
[INFO](2026/04/12/ 12:08:01 PM) [Round: 0 client26] accuracy: 0.153320  loss: 1.992728 | LF_attack
[INFO](2026/04/12/ 12:08:02 PM) [Round: 0 client27] accuracy: 0.519336  loss: 1.258743 | LF_attack
[INFO](2026/04/12/ 12:08:03 PM) [Round: 0 client28] accuracy: 0.806934  loss: 0.672369 | LF_attack
[INFO](2026/04/12/ 12:08:04 PM) [Round: 0 client29] accuracy: 0.151562  loss: 2.367570 | LF_attack
[INFO](2026/04/12/ 12:08:06 PM) [Round: 0 client30] accuracy: 0.700195  loss: 1.107562 | LF_attack
[INFO](2026/04/12/ 12:08:07 PM) [Round: 0 client31] accuracy: 0.776465  loss: 0.670307 | LF_attack
[INFO](2026/04/12/ 12:08:08 PM) [Round: 0 client32] accuracy: 0.147852  loss: 2.312477 | LF_attack
[INFO](2026/04/12/ 12:08:09 PM) [Round: 0 client33] accuracy: 0.724512  loss: 1.011185 | LF_attack
[INFO](2026/04/12/ 12:08:10 PM) [Round: 0 client34] accuracy: 0.145117  loss: 1.810957 | LF_attack
[INFO](2026/04/12/ 12:08:11 PM) [Round: 0 client35] accuracy: 0.551367  loss: 1.208237 | LF_attack
[INFO](2026/04/12/ 12:08:12 PM) [Round: 0 client36] accuracy: 0.791211  loss: 0.680480 | LF_attack
[INFO](2026/04/12/ 12:08:13 PM) [Round: 0 client37] accuracy: 0.773340  loss: 0.663950 | LF_attack
[INFO](2026/04/12/ 12:08:14 PM) [Round: 0 client38] accuracy: 0.786719  loss: 0.629232 | LF_attack
[INFO](2026/04/12/ 12:08:15 PM) [Round: 0 client39] accuracy: 0.831250  loss: 0.545239 | LF_attack
[INFO](2026/04/12/ 12:08:16 PM) [Round: 0 client40] accuracy: 0.118945  loss: 1.951538 | LF_attack
[INFO](2026/04/12/ 12:08:17 PM) [Round: 0 client41] accuracy: 0.534863  loss: 1.361414 | LF_attack
[INFO](2026/04/12/ 12:08:18 PM) [Round: 0 client42] accuracy: 0.778223  loss: 0.741224 | LF_attack
[INFO](2026/04/12/ 12:08:19 PM) [Round: 0 client43] accuracy: 0.784668  loss: 0.660701 | LF_attack
[INFO](2026/04/12/ 12:08:20 PM) [Round: 0 client44] accuracy: 0.808887  loss: 0.587034 | LF_attack
[INFO](2026/04/12/ 12:08:20 PM) [Round: 0 client45] accuracy: 0.765625  loss: 0.687750 | LF_attack
[INFO](2026/04/12/ 12:08:21 PM) [Round: 0 client46] accuracy: 0.847168  loss: 0.504999 | LF_attack
[INFO](2026/04/12/ 12:08:22 PM) [Round: 0 client47] accuracy: 0.793262  loss: 0.657103 | LF_attack
[INFO](2026/04/12/ 12:08:23 PM) [Round: 0 client48] accuracy: 0.182422  loss: 2.038126 | LF_attack
[INFO](2026/04/12/ 12:08:25 PM) [Round: 0 client49] accuracy: 0.029102  loss: 5.068523 | LF_attack
[INFO](2026/04/12/ 12:08:25 PM) [Round: 0 client50] accuracy: 0.629492  loss: 1.155551 | LF_attack
[INFO](2026/04/12/ 12:08:26 PM) [Round: 0 client51] accuracy: 0.799512  loss: 0.643973 | LF_attack
[INFO](2026/04/12/ 12:08:27 PM) [Round: 0 client52] accuracy: 0.828516  loss: 0.570160 | LF_attack
[INFO](2026/04/12/ 12:08:28 PM) [Round: 0 client53] accuracy: 0.824023  loss: 0.550794 | LF_attack
[INFO](2026/04/12/ 12:08:29 PM) [Round: 0 client54] accuracy: 0.825684  loss: 0.560199 | LF_attack
[INFO](2026/04/12/ 12:08:30 PM) [Round: 0 client55] accuracy: 0.147461  loss: 1.916717 | LF_attack
[INFO](2026/04/12/ 12:08:31 PM) [Round: 0 client56] accuracy: 0.558496  loss: 1.231311 | LF_attack
[INFO](2026/04/12/ 12:08:32 PM) [Round: 0 client57] accuracy: 0.078125  loss: 2.475098 | LF_attack
[INFO](2026/04/12/ 12:08:33 PM) [Round: 0 client58] accuracy: 0.693066  loss: 1.119386 | LF_attack
[INFO](2026/04/12/ 12:08:34 PM) [Round: 0 client59] accuracy: 0.802246  loss: 0.630204 | LF_attack
[INFO](2026/04/12/ 12:08:35 PM) [Round: 0 client60] accuracy: 0.214941  loss: 1.954573 | LF_attack
[INFO](2026/04/12/ 12:08:36 PM) [Round: 0 client61] accuracy: 0.601953  loss: 1.185611 | LF_attack
[INFO](2026/04/12/ 12:08:37 PM) [Round: 0 client62] accuracy: 0.082715  loss: 2.506806 | LF_attack
[INFO](2026/04/12/ 12:08:38 PM) [Round: 0 client63] accuracy: 0.029004  loss: 5.613139 | LF_attack
[INFO](2026/04/12/ 12:08:39 PM) [Round: 0 client64] accuracy: 0.569629  loss: 1.286185 | LF_attack
[INFO](2026/04/12/ 12:08:40 PM) [Round: 0 client65] accuracy: 0.794629  loss: 0.677407 | LF_attack
[INFO](2026/04/12/ 12:08:40 PM) [Round: 0 client66] accuracy: 0.793066  loss: 0.624364 | LF_attack
[INFO](2026/04/12/ 12:08:41 PM) [Round: 0 client67] accuracy: 0.801074  loss: 0.592399 | LF_attack
[INFO](2026/04/12/ 12:08:42 PM) [Round: 0 client68] accuracy: 0.786816  loss: 0.645459 | LF_attack
[INFO](2026/04/12/ 12:08:43 PM) [Round: 0 client69] accuracy: 0.812598  loss: 0.566611 | LF_attack
[INFO](2026/04/12/ 12:08:44 PM) [Round: 0 client70] accuracy: 0.827637  loss: 0.551360 | LF_attack
[INFO](2026/04/12/ 12:08:45 PM) [Round: 0 client71] accuracy: 0.817969  loss: 0.602505 | LF_attack
