[INFO](2026/06/18/ 11:32:46 AM) ***<host>***
[INFO](2026/06/18/ 11:32:49 AM) **Basic Setting...
[INFO](2026/06/18/ 11:32:49 AM) {'debug': False, 'byz_type': 'LF_attack', 'agg_type': 'pca_hdbscan_b', 'dataset': 'mnist', 'epoch': 1, 'pca_d': 10, 'IID': False, 'beta': 5.0, 'num_of_clients': 100, 'num_malicious_client': 28, 'cfraction': 1, 'learning_rate': 0.01, 'logdir': './logs/', 'datadir': './data/', 'load_model_file': None, 'load_model_round': 0, 'tb_port': 6008}
[INFO](2026/06/18/ 11:32:49 AM) **Initializing clients data...
[INFO](2026/06/18/ 11:32:49 AM) {'client0': [30, 41, 69, 85, 47, 35, 40, 24, 57, 88], 'client1': [82, 73, 106, 117, 76, 96, 57, 38, 45, 32], 'client2': [40, 67, 32, 57, 73, 81, 61, 41, 71, 39], 'client3': [106, 74, 62, 74, 119, 82, 73, 40, 79, 108], 'client4': [13, 8, 57, 45, 41, 23, 114, 98, 65, 90], 'client5': [43, 58, 84, 95, 50, 20, 16, 90, 35, 42], 'client6': [39, 61, 55, 11, 36, 113, 17, 75, 67, 86], 'client7': [51, 162, 41, 24, 40, 55, 74, 69, 65, 42], 'client8': [43, 91, 60, 53, 62, 57, 56, 65, 72, 64], 'client9': [43, 65, 73, 84, 58, 72, 50, 51, 19, 100], 'client10': [82, 43, 31, 53, 75, 72, 62, 69, 81, 95], 'client11': [64, 88, 44, 22, 30, 61, 75, 35, 56, 30], 'client12': [33, 87, 55, 90, 65, 67, 60, 47, 68, 49], 'client13': [88, 49, 58, 55, 75, 59, 59, 116, 33, 56], 'client14': [79, 131, 36, 89, 48, 31, 88, 66, 68, 45], 'client15': [25, 100, 50, 66, 202, 62, 47, 26, 119, 81], 'client16': [48, 80, 46, 26, 13, 83, 99, 100, 43, 66], 'client17': [9, 46, 45, 57, 87, 48, 71, 71, 89, 28], 'client18': [80, 68, 58, 34, 41, 111, 51, 69, 22, 60], 'client19': [49, 35, 48, 71, 53, 47, 28, 30, 55, 21], 'client20': [35, 52, 58, 59, 42, 51, 55, 87, 40, 42], 'client21': [60, 102, 98, 50, 50, 15, 47, 77, 41, 83], 'client22': [45, 32, 40, 99, 53, 38, 60, 38, 30, 14], 'client23': [68, 36, 51, 63, 50, 61, 58, 26, 80, 84], 'client24': [137, 72, 79, 96, 79, 39, 67, 64, 69, 42], 'client25': [64, 60, 52, 86, 80, 45, 45, 95, 45, 58], 'client26': [82, 69, 75, 48, 87, 35, 72, 107, 131, 57], 'client27': [130, 79, 47, 53, 42, 42, 126, 99, 49, 36], 'client28': [109, 54, 64, 39, 20, 41, 43, 39, 54, 73], 'client29': [36, 106, 71, 30, 86, 78, 21, 57, 44, 51], 'client30': [78, 61, 49, 38, 51, 64, 69, 51, 57, 28], 'client31': [110, 78, 104, 76, 82, 38, 59, 122, 97, 116], 'client32': [36, 76, 37, 74, 38, 54, 38, 35, 53, 40], 'client33': [75, 82, 30, 99, 28, 93, 98, 65, 59, 40], 'client34': [97, 58, 55, 63, 24, 25, 56, 77, 101, 103], 'client35': [76, 32, 97, 109, 18, 66, 54, 56, 44, 50], 'client36': [29, 79, 39, 62, 16, 49, 96, 81, 65, 164], 'client37': [58, 49, 55, 64, 53, 15, 55, 66, 54, 68], 'client38': [88, 27, 56, 83, 136, 45, 67, 104, 109, 59], 'client39': [30, 88, 30, 30, 63, 47, 41, 79, 36, 52], 'client40': [44, 71, 56, 63, 49, 46, 29, 18, 84, 85], 'client41': [50, 67, 22, 48, 55, 82, 50, 48, 98, 10], 'client42': [91, 63, 85, 125, 89, 30, 26, 69, 44, 42], 'client43': [38, 64, 39, 32, 46, 28, 134, 45, 85, 72], 'client44': [46, 51, 83, 64, 26, 36, 101, 77, 50, 73], 'client45': [31, 89, 56, 110, 85, 88, 63, 40, 22, 101], 'client46': [123, 77, 101, 73, 39, 56, 69, 26, 36, 43], 'client47': [58, 36, 53, 32, 52, 43, 34, 51, 75, 34], 'client48': [87, 34, 55, 71, 27, 66, 45, 77, 79, 44], 'client49': [27, 35, 27, 47, 76, 70, 53, 104, 103, 40], 'client50': [46, 48, 44, 42, 54, 61, 85, 69, 24, 83], 'client51': [83, 116, 54, 47, 35, 69, 91, 51, 51, 26], 'client52': [63, 32, 54, 57, 42, 19, 47, 101, 98, 92], 'client53': [45, 35, 81, 85, 54, 28, 65, 45, 102, 56], 'client54': [73, 37, 51, 73, 34, 62, 58, 52, 21, 116], 'client55': [52, 30, 95, 51, 58, 29, 68, 141, 36, 94], 'client56': [55, 55, 79, 50, 67, 67, 59, 59, 37, 52], 'client57': [64, 28, 47, 31, 43, 97, 79, 87, 29, 60], 'client58': [23, 114, 78, 53, 48, 52, 86, 69, 59, 87], 'client59': [37, 40, 68, 126, 116, 30, 22, 28, 59, 44], 'client60': [67, 90, 79, 18, 80, 55, 63, 78, 26, 120], 'client61': [26, 24, 79, 74, 65, 52, 73, 107, 66, 66], 'client62': [45, 92, 38, 88, 84, 47, 81, 59, 44, 44], 'client63': [47, 72, 71, 17, 51, 53, 60, 57, 47, 47], 'client64': [41, 97, 32, 59, 29, 78, 47, 72, 94, 29], 'client65': [104, 49, 46, 81, 43, 69, 57, 55, 39, 85], 'client66': [47, 88, 68, 106, 76, 44, 50, 37, 44, 21], 'client67': [76, 48, 115, 36, 20, 20, 50, 41, 71, 54], 'client68': [66, 94, 81, 56, 57, 20, 107, 44, 21, 83], 'client69': [33, 112, 81, 39, 29, 50, 104, 35, 38, 50], 'client70': [30, 91, 126, 46, 29, 27, 69, 44, 65, 84], 'client71': [75, 120, 39, 90, 83, 18, 42, 63, 68, 18], 'client72': [61, 64, 35, 83, 43, 84, 41, 35, 32, 124], 'client73': [101, 60, 46, 31, 86, 34, 60, 50, 78, 37], 'client74': [45, 48, 65, 79, 44, 37, 27, 41, 18, 41], 'client75': [91, 45, 51, 53, 30, 68, 60, 41, 26, 101], 'client76': [62, 34, 59, 16, 99, 66, 62, 48, 82, 44], 'client77': [65, 85, 49, 58, 79, 19, 19, 69, 70, 62], 'client78': [102, 55, 71, 41, 55, 35, 29, 43, 30, 21], 'client79': [59, 62, 54, 42, 59, 28, 38, 87, 52, 60], 'client80': [61, 83, 88, 52, 35, 38, 33, 72, 84, 23], 'client81': [26, 63, 91, 111, 78, 63, 66, 85, 103, 56], 'client82': [19, 144, 20, 51, 44, 125, 72, 40, 45, 73], 'client83': [68, 65, 46, 26, 45, 35, 90, 78, 55, 60], 'client84': [41, 59, 114, 57, 38, 45, 33, 43, 54, 74], 'client85': [54, 119, 42, 75, 57, 57, 24, 88, 29, 25], 'client86': [49, 29, 30, 83, 157, 56, 90, 85, 47, 60], 'client87': [71, 101, 66, 66, 53, 88, 78, 47, 21, 99], 'client88': [34, 57, 56, 83, 55, 80, 62, 54, 35, 72], 'client89': [56, 67, 66, 72, 31, 58, 37, 63, 55, 38], 'client90': [46, 73, 59, 40, 45, 85, 61, 24, 46, 55], 'client91': [32, 58, 58, 64, 58, 88, 35, 31, 21, 45], 'client92': [51, 62, 39, 62, 62, 48, 77, 77, 80, 19], 'client93': [64, 36, 43, 37, 28, 75, 59, 53, 43, 56], 'client94': [99, 56, 42, 56, 104, 71, 30, 56, 115, 31], 'client95': [44, 42, 62, 54, 62, 72, 49, 55, 96, 38], 'client96': [57, 154, 70, 89, 50, 35, 30, 82, 80, 29], 'client97': [96, 56, 67, 38, 50, 36, 49, 64, 43, 77], 'client98': [45, 91, 64, 57, 63, 25, 67, 85, 41, 70], 'client99': [41, 56, 25, 36, 102, 62, 48, 75, 88, 22]}
[INFO](2026/06/18/ 11:32:49 AM) **Initializing nets
[INFO](2026/06/18/ 11:32:50 AM) **malicious_clients: ['client17', 'client72', 'client97', 'client8', 'client32', 'client15', 'client63', 'client57', 'client60', 'client83', 'client48', 'client26', 'client12', 'client62', 'client3', 'client49', 'client55', 'client77', 'client0', 'client92', 'client34', 'client29', 'client75', 'client13', 'client40', 'client85', 'client2', 'client74']
[INFO](2026/06/18/ 11:32:50 AM) **malicious_clients: 28 / 100
[INFO](2026/06/18/ 11:32:50 AM) **Completed...
[INFO](2026/06/18/ 11:32:50 AM) ----------------------------------------------------------------------------------------------------  Start Training  ----------------------------------------------------------------------------------------------------
[INFO](2026/06/18/ 11:32:50 AM) **COMMON ROUND:0
[INFO](2026/06/18/ 11:32:51 AM) [Round: 0 client0] accuracy: 0.009961  loss: 3.620441 | LF_attack
[INFO](2026/06/18/ 11:32:52 AM) [Round: 0 client1] accuracy: 0.600195  loss: 1.132400 | LF_attack
[INFO](2026/06/18/ 11:32:53 AM) [Round: 0 client2] accuracy: 0.042969  loss: 2.903638 | LF_attack
[INFO](2026/06/18/ 11:32:54 AM) [Round: 0 client3] accuracy: 0.011816  loss: 7.093846 | LF_attack
[INFO](2026/06/18/ 11:32:55 AM) [Round: 0 client4] accuracy: 0.397754  loss: 2.458493 | LF_attack
[INFO](2026/06/18/ 11:32:56 AM) [Round: 0 client5] accuracy: 0.689746  loss: 1.000615 | LF_attack
[INFO](2026/06/18/ 11:32:57 AM) [Round: 0 client6] accuracy: 0.634570  loss: 1.405829 | LF_attack
[INFO](2026/06/18/ 11:32:58 AM) [Round: 0 client7] accuracy: 0.680566  loss: 0.901318 | LF_attack
[INFO](2026/06/18/ 11:32:59 AM) [Round: 0 client8] accuracy: 0.122266  loss: 2.187204 | LF_attack
[INFO](2026/06/18/ 11:33:01 AM) [Round: 0 client9] accuracy: 0.511523  loss: 1.464751 | LF_attack
[INFO](2026/06/18/ 11:33:02 AM) [Round: 0 client10] accuracy: 0.768750  loss: 0.708026 | LF_attack
[INFO](2026/06/18/ 11:33:02 AM) [Round: 0 client11] accuracy: 0.727930  loss: 0.844893 | LF_attack
[INFO](2026/06/18/ 11:33:04 AM) [Round: 0 client12] accuracy: 0.212695  loss: 1.921210 | LF_attack
[INFO](2026/06/18/ 11:33:05 AM) [Round: 0 client13] accuracy: 0.029199  loss: 5.965503 | LF_attack
[INFO](2026/06/18/ 11:33:06 AM) [Round: 0 client14] accuracy: 0.557813  loss: 1.409321 | LF_attack
[INFO](2026/06/18/ 11:33:07 AM) [Round: 0 client15] accuracy: 0.101270  loss: 2.526562 | LF_attack
[INFO](2026/06/18/ 11:33:08 AM) [Round: 0 client16] accuracy: 0.539160  loss: 1.467477 | LF_attack
[INFO](2026/06/18/ 11:33:09 AM) [Round: 0 client17] accuracy: 0.108008  loss: 2.525010 | LF_attack
[INFO](2026/06/18/ 11:33:10 AM) [Round: 0 client18] accuracy: 0.571582  loss: 1.416746 | LF_attack
[INFO](2026/06/18/ 11:33:11 AM) [Round: 0 client19] accuracy: 0.696582  loss: 0.941081 | LF_attack
[INFO](2026/06/18/ 11:33:12 AM) [Round: 0 client20] accuracy: 0.725000  loss: 0.817811 | LF_attack
[INFO](2026/06/18/ 11:33:14 AM) [Round: 0 client21] accuracy: 0.707617  loss: 0.958657 | LF_attack
[INFO](2026/06/18/ 11:33:15 AM) [Round: 0 client22] accuracy: 0.756152  loss: 0.729984 | LF_attack
[INFO](2026/06/18/ 11:33:16 AM) [Round: 0 client23] accuracy: 0.784375  loss: 0.648209 | LF_attack
[INFO](2026/06/18/ 11:33:17 AM) [Round: 0 client24] accuracy: 0.785645  loss: 0.673569 | LF_attack
[INFO](2026/06/18/ 11:33:18 AM) [Round: 0 client25] accuracy: 0.786426  loss: 0.644477 | LF_attack
[INFO](2026/06/18/ 11:33:19 AM) [Round: 0 client26] accuracy: 0.112012  loss: 2.467657 | LF_attack
[INFO](2026/06/18/ 11:33:20 AM) [Round: 0 client27] accuracy: 0.561621  loss: 1.443718 | LF_attack
[INFO](2026/06/18/ 11:33:21 AM) [Round: 0 client28] accuracy: 0.677637  loss: 0.959825 | LF_attack
[INFO](2026/06/18/ 11:33:22 AM) [Round: 0 client29] accuracy: 0.116309  loss: 2.380709 | LF_attack
[INFO](2026/06/18/ 11:33:24 AM) [Round: 0 client30] accuracy: 0.529004  loss: 1.395309 | LF_attack
[INFO](2026/06/18/ 11:33:25 AM) [Round: 0 client31] accuracy: 0.776758  loss: 0.693069 | LF_attack
[INFO](2026/06/18/ 11:33:26 AM) [Round: 0 client32] accuracy: 0.282715  loss: 1.924744 | LF_attack
[INFO](2026/06/18/ 11:33:27 AM) [Round: 0 client33] accuracy: 0.581055  loss: 1.255035 | LF_attack
[INFO](2026/06/18/ 11:33:28 AM) [Round: 0 client34] accuracy: 0.190234  loss: 3.421518 | LF_attack
[INFO](2026/06/18/ 11:33:29 AM) [Round: 0 client35] accuracy: 0.417969  loss: 1.570874 | LF_attack
[INFO](2026/06/18/ 11:33:30 AM) [Round: 0 client36] accuracy: 0.702344  loss: 1.029050 | LF_attack
[INFO](2026/06/18/ 11:33:31 AM) [Round: 0 client37] accuracy: 0.743262  loss: 0.762581 | LF_attack
[INFO](2026/06/18/ 11:33:32 AM) [Round: 0 client38] accuracy: 0.621387  loss: 1.082337 | LF_attack
[INFO](2026/06/18/ 11:33:33 AM) [Round: 0 client39] accuracy: 0.612207  loss: 1.143691 | LF_attack
[INFO](2026/06/18/ 11:33:34 AM) [Round: 0 client40] accuracy: 0.252930  loss: 2.191360 | LF_attack
[INFO](2026/06/18/ 11:33:36 AM) [Round: 0 client41] accuracy: 0.630664  loss: 1.493773 | LF_attack
[INFO](2026/06/18/ 11:33:37 AM) [Round: 0 client42] accuracy: 0.694727  loss: 0.921952 | LF_attack
[INFO](2026/06/18/ 11:33:38 AM) [Round: 0 client43] accuracy: 0.656250  loss: 0.960145 | LF_attack
[INFO](2026/06/18/ 11:33:39 AM) [Round: 0 client44] accuracy: 0.707422  loss: 0.893733 | LF_attack
[INFO](2026/06/18/ 11:33:40 AM) [Round: 0 client45] accuracy: 0.794922  loss: 0.657171 | LF_attack
[INFO](2026/06/18/ 11:33:41 AM) [Round: 0 client46] accuracy: 0.679492  loss: 0.998940 | LF_attack
[INFO](2026/06/18/ 11:33:42 AM) [Round: 0 client47] accuracy: 0.660156  loss: 0.989232 | LF_attack
[INFO](2026/06/18/ 11:33:43 AM) [Round: 0 client48] accuracy: 0.259277  loss: 2.117832 | LF_attack
[INFO](2026/06/18/ 11:33:44 AM) [Round: 0 client49] accuracy: 0.036523  loss: 4.118553 | LF_attack
[INFO](2026/06/18/ 11:33:46 AM) [Round: 0 client50] accuracy: 0.475098  loss: 1.585982 | LF_attack
[INFO](2026/06/18/ 11:33:47 AM) [Round: 0 client51] accuracy: 0.700195  loss: 0.983265 | LF_attack
[INFO](2026/06/18/ 11:33:48 AM) [Round: 0 client52] accuracy: 0.681934  loss: 1.005572 | LF_attack
[INFO](2026/06/18/ 11:33:49 AM) [Round: 0 client53] accuracy: 0.762891  loss: 0.713866 | LF_attack
[INFO](2026/06/18/ 11:33:50 AM) [Round: 0 client54] accuracy: 0.728320  loss: 0.852956 | LF_attack
[INFO](2026/06/18/ 11:33:51 AM) [Round: 0 client55] accuracy: 0.147656  loss: 3.331161 | LF_attack
[INFO](2026/06/18/ 11:33:52 AM) [Round: 0 client56] accuracy: 0.427734  loss: 1.595770 | LF_attack
[INFO](2026/06/18/ 11:33:53 AM) [Round: 0 client57] accuracy: 0.205371  loss: 2.421568 | LF_attack
[INFO](2026/06/18/ 11:33:55 AM) [Round: 0 client58] accuracy: 0.543262  loss: 1.296420 | LF_attack
[INFO](2026/06/18/ 11:33:56 AM) [Round: 0 client59] accuracy: 0.768066  loss: 0.738098 | LF_attack
[INFO](2026/06/18/ 11:33:57 AM) [Round: 0 client60] accuracy: 0.141602  loss: 3.152394 | LF_attack
[INFO](2026/06/18/ 11:33:58 AM) [Round: 0 client61] accuracy: 0.525586  loss: 1.431720 | LF_attack
[INFO](2026/06/18/ 11:33:59 AM) [Round: 0 client62] accuracy: 0.110645  loss: 2.263090 | LF_attack
[INFO](2026/06/18/ 11:34:00 AM) [Round: 0 client63] accuracy: 0.022168  loss: 4.702771 | LF_attack
[INFO](2026/06/18/ 11:34:01 AM) [Round: 0 client64] accuracy: 0.490625  loss: 1.613223 | LF_attack
[INFO](2026/06/18/ 11:34:02 AM) [Round: 0 client65] accuracy: 0.713184  loss: 0.881505 | LF_attack
[INFO](2026/06/18/ 11:34:03 AM) [Round: 0 client66] accuracy: 0.725781  loss: 0.834985 | LF_attack
[INFO](2026/06/18/ 11:34:04 AM) [Round: 0 client67] accuracy: 0.697949  loss: 0.845154 | LF_attack
[INFO](2026/06/18/ 11:34:05 AM) [Round: 0 client68] accuracy: 0.658789  loss: 1.115270 | LF_attack
[INFO](2026/06/18/ 11:34:07 AM) [Round: 0 client69] accuracy: 0.745410  loss: 0.751249 | LF_attack
[INFO](2026/06/18/ 11:34:08 AM) [Round: 0 client70] accuracy: 0.754687  loss: 0.687521 | LF_attack
[INFO](2026/06/18/ 11:34:09 AM) [Round: 0 client71] accuracy: 0.715234  loss: 1.039832 | LF_attack
